C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.batteries_v2.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.nativelibrary.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.core.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Text.Json.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\alpine-x64\native\libe_sqlite3.so
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libe_sqlite3.so
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libe_sqlite3.so
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-armel\native\libe_sqlite3.so
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libe_sqlite3.so
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-x86\native\libe_sqlite3.so
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\e_sqlite3.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\e_sqlite3.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\e_sqlite3.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\e_sqlite3.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.AssemblyReference.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.GeneratedMSBuildEditorConfig.editorconfig
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.AssemblyInfoInputs.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.AssemblyInfo.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.CoreCompileInputs.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.MvcApplicationPartsAssemblyInfo.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.MvcApplicationPartsAssemblyInfo.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorAssemblyInfo.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorAssemblyInfo.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\staticwebassets\CanadaGames.StaticWebAssets.Manifest.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\staticwebassets\CanadaGames.StaticWebAssets.xml
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\scopedcss\bundle\CanadaGames.styles.css
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.TagHelpers.input.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.TagHelpers.output.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorCoreGenerate.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Areas\Identity\Pages\_ViewStart.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_LoginPartial.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorTargetAssemblyInfo.cache
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorTargetAssemblyInfo.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.Views.pdb
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.CopyComplete
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.dll
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.pdb
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.genruntimeconfig.cache
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Create.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Delete.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Details.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Edit.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Index.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Create.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Delete.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Details.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Edit.cshtml.g.cs
C:\CG Project\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Index.cshtml.g.cs
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.json
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.StaticWebAssets.xml
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.exe
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.deps.json
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.runtimeconfig.json
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.runtimeconfig.dev.json
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.pdb
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.Views.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.Views.pdb
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\MyWork\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
